1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
  SPH void             2  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+05  0.00000000D+00  0.00000000D+00        15
  RPP target           3 -0.25000000D+02  0.25000000D+02 -0.25000000D+02  0.25000000D+02  0.00000000D+00  0.50000000D+02        25
  RCC tube             4  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.25100000D+02        35
                          0.50000000D+01
  XYP p1               5  0.10000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00        46
  XYP p2               6  0.20000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00        56
  XYP p3               7  0.30000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00        66
  XYP p4               8  0.40000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00        76
  XYP p5               9  0.50000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00        86
  XYP p6              10  0.60000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00        96
  XYP p7              11  0.70000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00       106
  XYP p8              12  0.80000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00       116
  XYP p9              13  0.90000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00       126
  XYP p10             14  0.10000000D+01  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00       136
  XYP p11             15  0.11000000D+01  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00       146
  XYP p12             16  0.12000000D+01  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00       156
